"Playlist ID","Album","Danceability","Energy","Song Name","Loudness","Key","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Duration_ms","Time Signature"
"1","Taylor Swift","0.58","0.491","Tim McGraw","-6.462","0","1","0.0251","0.575","0","0.121","0.425","76.009","232107","4"
"2","Taylor Swift","0.658","0.877","Picture To Burn","-2.098","7","1","0.0323","0.173","0","0.0962","0.821","105.586","173067","4"
"3","Taylor Swift","0.621","0.417","Teardrops On My Guitar - Radio Single Remix","-6.941","10","1","0.0231","0.288","0","0.119","0.289","99.953","203040","4"
"4","Taylor Swift","0.576","0.777","A Place in this World","-2.881","9","1","0.0324","0.051","0","0.32","0.428","115.028","199200","4"
"5","Taylor Swift","0.418","0.482","Cold As You","-5.769","5","1","0.0266","0.217","0","0.123","0.261","175.558","239013","4"
"6","Taylor Swift","0.589","0.805","The Outside","-4.055","5","1","0.0293","0.00491","0","0.24","0.591","112.982","207107","4"
"7","Taylor Swift","0.479","0.578","Tied Together with a Smile","-4.963","2","1","0.0294","0.525","0","0.0841","0.192","146.165","248107","4"
"8","Taylor Swift","0.594","0.629","Stay Beautiful","-4.919","8","1","0.0246","0.0868","0","0.137","0.504","131.597","236053","4"
"9","Taylor Swift","0.476","0.777","Should've Said No","-3.771","4","0","0.0289","0.0103","0","0.196","0.472","167.964","242200","4"
"10","Taylor Swift","0.403","0.627","Mary's Song (Oh My My My)","-5.28","2","1","0.0292","0.0177","0","0.182","0.374","74.9","213080","4"
"11","Taylor Swift","0.668","0.672","Our Song","-4.931","2","1","0.0303","0.111","0","0.329","0.539","89.011","201107","4"
"12","Taylor Swift","0.563","0.934","I'm Only Me When I'm With You","-3.629","8","1","0.0646","0.00452","0.000807","0.103","0.518","143.964","213053","4"
"13","Taylor Swift","0.612","0.394","Invisible","-5.723","7","1","0.0243","0.637","0","0.147","0.233","96.001","203227","4"
"14","Taylor Swift","0.483","0.751","A Perfectly Good Heart","-5.726","4","1","0.0365","0.00349","0","0.128","0.268","156.092","220147","4"
"15","Fearless","0.594","0.712","Fearless","-4.418","5","1","0.0273","0.04","0","0.309","0.476","99.972","241987","4"
"16","Fearless","0.556","0.651","Fifteen","-4.396","7","1","0.0266","0.067","0","0.145","0.203","95.485","294333","4"
"17","Fearless","0.618","0.741","Love Story","-3.95","2","1","0.031","0.17","0","0.0822","0.296","118.984","235267","4"
"18","Fearless","0.841","0.544","Hey Stephen","-7.347","6","1","0.0309","0.194","0.00000248","0.108","0.831","115.994","254307","4"
"19","Fearless","0.578","0.34","White Horse","-8.027","0","1","0.0264","0.305","0","0.104","0.223","92.702","234427","4"
"20","Fearless","0.687","0.783","You Belong With Me","-4.44","6","1","0.0386","0.162","0.0000135","0.114","0.443","129.964","231133","4"
"21","Fearless","0.505","0.482","Breathe","-7.372","1","1","0.0276","0.379","0","0.113","0.184","73.975","263973","4"
"22","Fearless","0.604","0.855","Tell Me Why","-3.097","7","1","0.038","0.0571","0.00000365","0.343","0.51","99.96","200547","4"
"23","Fearless","0.475","0.452","You're Not Sorry","-4.134","6","1","0.027","0.146","0.00000136","0.108","0.276","133.959","261787","4"
"24","Fearless","0.433","0.7","The Way I Loved You","-3.709","5","1","0.0336","0.0408","0","0.115","0.398","160.927","244227","4"
"25","Fearless","0.608","0.821","Forever & Always","-4.985","10","1","0.0576","0.0752","0","0.11","0.544","128.042","225320","4"
"26","Fearless","0.666","0.434","The Best Day","-8.543","1","1","0.0289","0.647","0.00000195","0.124","0.396","126.084","245333","4"
"27","Fearless","0.541","0.77","Change","-4.17","5","1","0.0354","0.00408","0","0.117","0.215","96.013","280240","4"
"28","Speak Now","0.624","0.757","Mine","-2.94","7","1","0.0296","0.00265","0.00000187","0.189","0.658","121.07","230707","4"
"29","Speak Now","0.605","0.787","Sparks Fly","-3.002","5","1","0.0308","0.0396","0.00000142","0.163","0.374","114.987","260933","4"
"30","Speak Now","0.529","0.67","Back To December","-4.663","2","1","0.0303","0.117","0","0.334","0.286","141.893","293027","4"
"31","Speak Now","0.709","0.599","Speak Now","-3.734","7","1","0.0304","0.095","0","0.0973","0.735","118.975","240760","4"
"32","Speak Now","0.589","0.47","Dear John","-5.32","4","1","0.028","0.166","0.00000145","0.112","0.102","119.386","403920","3"
"33","Speak Now","0.568","0.761","Mean","-3.987","4","1","0.0459","0.452","0","0.217","0.789","163.974","237733","4"
"34","Speak Now","0.543","0.818","The Story Of Us","-3.611","4","1","0.0398","0.00478","0.000368","0.0357","0.683","139.898","265667","4"
"35","Speak Now","0.714","0.305","Never Grow Up","-8.837","2","1","0.0305","0.819","0","0.174","0.554","124.91","290467","4"
"36","Speak Now","0.455","0.623","Enchanted","-3.878","8","1","0.0288","0.0739","0.000424","0.146","0.208","163.893","352187","4"
"37","Speak Now","0.516","0.917","Better Than Revenge","-3.186","11","0","0.0827","0.0139","0.00000637","0.36","0.635","145.821","217160","4"
"38","Speak Now","0.552","0.608","Innocent","-5.29","1","0","0.0259","0.186","0","0.125","0.17","134.05","302253","4"
"39","Speak Now","0.436","0.95","Haunted","-2.627","5","1","0.057","0.0826","0.00000108","0.149","0.352","162.088","242080","4"
"40","Speak Now","0.371","0.341","Last Kiss","-9.475","10","1","0.0319","0.57","0.0000309","0.101","0.196","89.038","367133","1"
"41","Speak Now","0.418","0.68","Long Live","-4.3","7","1","0.0346","0.036","0.0000759","0.108","0.142","204.125","317947","4"
"42","Red","0.588","0.825","State Of Grace","-5.882","4","1","0.0328","0.000197","0.00138","0.0885","0.397","129.968","295187","4"
"43","Red","0.602","0.896","Red","-4.267","1","0","0.0437","0.0773","0.0000887","0.091","0.641","124.978","220827","4"
"44","Red","0.705","0.621","Treacherous","-8.086","2","1","0.0334","0.101","0.0000043","0.147","0.395","109.993","240773","4"
"45","Red","0.622","0.469","I Knew You Were Trouble.","-6.798","3","0","0.0363","0.00454","0.00000225","0.0398","0.679","77.019","217973","4"
"46","Red","0.602","0.609","All Too Well","-7.803","0","1","0.0243","0.0382","0.0002","0.127","0.337","93.06","327893","4"
"47","Red","0.658","0.729","22","-6.561","7","1","0.0378","0.00215","0.0013","0.0752","0.668","104.007","230133","4"
"48","Red","0.567","0.481","I Almost Do","-7.357","4","1","0.027","0.0173","0.0000413","0.182","0.233","145.865","242573","4"
"49","Red","0.628","0.676","We Are Never Ever Getting Back Together","-5.911","7","1","0.0916","0.00957","0.0000265","0.102","0.75","85.984","191880","4"
"50","Red","0.729","0.748","Stay Stay Stay","-6.67","0","1","0.0245","0.307","0.00000129","0.09","0.928","99.981","204827","4"
"51","Red","0.505","0.443","The Last Time","-7.039","2","1","0.0276","0.035","0.00000315","0.0921","0.123","94.069","298293","4"
"52","Red","0.627","0.816","Holy Ground","-6.698","4","1","0.0774","0.0162","0.00208","0.0966","0.648","157.043","201853","4"
"53","Red","0.624","0.34","Sad Beautiful Tragic","-12.411","7","1","0.029","0.632","0.0337","0.121","0.261","129.987","283680","3"
"54","Red","0.706","0.499","The Lucky One","-7.675","4","1","0.0369","0.0371","0","0.132","0.545","117.937","240133","4"
"55","Red","0.624","0.458","Everything Has Changed","-6.755","6","1","0.0287","0.36","0.00000389","0.303","0.436","80.017","243933","4"
"56","Red","0.649","0.777","Starlight","-5.804","9","1","0.0406","0.0213","0.000335","0.221","0.587","126.018","217827","4"
"57","Red","0.53","0.526","Begin Again","-8.349","7","1","0.0263","0.199","0.00000352","0.232","0.323","79.025","237613","4"
"58","1989","0.793","0.634","Welcome To New York","-4.807","7","1","0.0324","0.038","0.00000176","0.304","0.615","117.024","212600","4"
"59","1989","0.753","0.678","Blank Space","-5.421","5","1","0.0644","0.085","0.00000164","0.13","0.583","96.006","231827","4"
"60","1989","0.598","0.786","Style","-5.572","2","1","0.0383","0.00253","0.0016","0.117","0.456","95.019","231000","4"
"61","1989","0.552","0.842","Out Of The Woods","-6.938","7","1","0.0373","0.00103","0.0000117","0.337","0.343","91.991","235800","4"
"62","1989","0.602","0.736","All You Had To Do Was Stay","-5.778","5","1","0.0338","0.00196","0.0000457","0.105","0.471","96.969","193293","4"
"63","1989","0.647","0.785","Shake It Off","-5.414","7","1","0.165","0.0561","0","0.148","0.943","160.015","219200","4"
"64","1989","0.648","0.898","I Wish You Would","-5.963","0","1","0.0513","0.016","0.0000991","0.109","0.502","118.02","207440","4"
"65","1989","0.65","0.802","Bad Blood","-6.114","7","1","0.181","0.0871","0.00000654","0.148","0.295","170.146","211933","4"
"66","1989","0.554","0.666","Wildest Dreams","-7.414","8","1","0.0747","0.0702","0.00593","0.106","0.472","140.056","220440","4"
"67","1989","0.764","0.66","How You Get The Girl","-6.136","5","1","0.0494","0.00461","0.00477","0.0915","0.524","119.988","247533","4"
"68","1989","0.475","0.459","This Love","-8.768","4","1","0.0333","0.635","0","0.101","0.0828","143.988","250093","4"
"69","1989","0.596","0.763","I Know Places","-4.99","0","1","0.0661","0.231","0","0.2","0.507","159.958","195707","4"
"70","1989","0.81","0.379","Clean","-7.771","4","1","0.0349","0.241","0","0.113","0.22","103.981","271000","4"
"71","reputation","0.613","0.764","...Ready For It?","-6.509","2","1","0.136","0.0527","0","0.197","0.417","160.015","208187","4"
"72","reputation","0.649","0.589","End Game","-6.237","2","1","0.0558","0.00845","0","0.108","0.151","159.073","244827","4"
"73","reputation","0.696","0.602","I Did Something Bad","-6.156","0","0","0.159","0.0679","0.0000211","0.0696","0.305","82.989","238253","4"
"74","reputation","0.615","0.534","Don’t Blame Me","-6.719","9","0","0.0386","0.106","0.0000176","0.0607","0.193","135.917","236413","4"
"75","reputation","0.75","0.404","Delicate","-10.178","9","0","0.0682","0.216","0.000357","0.0911","0.0499","95.045","232253","4"
"76","reputation","0.766","0.709","Look What You Made Me Do","-6.471","9","0","0.123","0.204","0.0000141","0.126","0.506","128.07","211853","4"
"77","reputation","0.574","0.61","So It Goes...","-7.283","2","1","0.0732","0.122","0.0000011","0.13","0.374","74.957","227907","4"
"78","reputation","0.8","0.535","Gorgeous","-6.684","7","1","0.135","0.0713","0.00000948","0.213","0.451","92.027","209680","4"
"79","reputation","0.562","0.689","Getaway Car","-6.745","2","1","0.127","0.00465","0.00000223","0.0888","0.351","172.054","233627","4"
"80","reputation","0.675","0.703","King Of My Heart","-7.902","0","1","0.0382","0.00882","0.00000221","0.0391","0.314","110.01","214320","4"
"81","reputation","0.624","0.691","Dancing With Our Hands Tied","-6.686","0","0","0.196","0.0604","0.000011","0.138","0.284","160.024","211507","4"
"82","reputation","0.719","0.469","Dress","-8.792","0","1","0.0533","0.0329","0","0.169","0.0851","120.085","230373","4"
"83","reputation","0.567","0.789","This Is Why We Can't Have Nice Things","-5.986","5","1","0.115","0.0156","0","0.382","0.438","163.96","207133","4"
"84","reputation","0.598","0.504","Call It What You Want","-9.874","9","1","0.0731","0.186","0.000221","0.34","0.252","163.954","203507","4"
"85","reputation","0.661","0.151","New Year’s Day","-12.864","0","1","0.0354","0.921","0","0.13","0.23","94.922","235467","4"
"86","Lover","0.664","0.316","I Forgot That You Existed","-10.345","5","1","0.519","0.298","0.00000203","0.0812","0.541","92.875","170640","4"
"87","Lover","0.552","0.702","Cruel Summer","-5.707","9","1","0.157","0.117","0.0000206","0.105","0.564","169.994","178427","4"
"88","Lover","0.359","0.543","Lover","-7.582","7","1","0.0919","0.492","0.0000158","0.118","0.453","68.534","221307","4"
"89","Lover","0.777","0.658","The Man","-5.191","0","1","0.054","0.0767","0","0.0901","0.633","110.048","190360","4"
"90","Lover","0.292","0.574","The Archer","-9.375","0","1","0.0401","0.12","0.00569","0.0663","0.166","124.344","211240","4"
"91","Lover","0.897","0.366","I Think He Knows","-8.029","0","1","0.0569","0.00889","0.000353","0.0715","0.416","100.003","173387","4"
"92","Lover","0.662","0.747","Miss Americana & The Heartbreak Prince","-6.926","11","0","0.0736","0.028","0.00615","0.138","0.487","150.088","234147","4"
"93","Lover","0.811","0.719","Paper Rings","-6.553","9","1","0.0497","0.0129","0.0000136","0.0742","0.865","103.979","222400","4"
"94","Lover","0.824","0.624","Cornelia Street","-9.728","0","1","0.0827","0.781","0.000189","0.1","0.248","102.012","287267","4"
"95","Lover","0.712","0.732","Death By A Thousand Cuts","-6.754","4","1","0.0629","0.454","0","0.319","0.313","94.071","198533","4"
"96","Lover","0.695","0.71","London Boy","-6.639","1","1","0.05","0.0246","0.000104","0.133","0.557","157.925","190240","4"
"97","Lover","0.433","0.182","Soon You’ll Get Better (feat. The Chicks)","-12.566","0","1","0.0641","0.907","0","0.123","0.421","207.476","201587","4"
"98","Lover","0.739","0.32","False God","-10.862","11","0","0.239","0.736","0.000147","0.111","0.351","79.97","200307","4"
"99","Lover","0.771","0.671","You Need To Calm Down","-5.617","2","1","0.0553","0.00929","0","0.0637","0.714","85.026","171360","4"
"100","Lover","0.756","0.449","Afterglow","-8.746","9","1","0.0344","0.13","0","0.114","0.399","111.011","223293","4"
"101","Lover","0.61","0.83","ME! (feat. Brendon Urie of Panic! At The Disco)","-4.105","0","1","0.0571","0.033","0","0.118","0.728","182.162","193000","4"
"102","Lover","0.737","0.175","It’s Nice To Have A Friend","-9.912","10","1","0.0401","0.971","0.000337","0.171","0.545","70.008","150440","4"
"103","Lover","0.557","0.496","Daylight","-9.602","0","1","0.0563","0.808","0.000173","0.0772","0.265","149.983","293453","4"
"104","folklore","0.777","0.357","the 1","-6.942","0","1","0.0522","0.757","0.00000728","0.108","0.172","139.883","210252","4"
"105","folklore","0.613","0.581","cardigan","-8.588","0","0","0.0424","0.537","0.000345","0.25","0.551","130.033","239560","4"
"106","folklore","0.686","0.662","the last great american dynasty","-8.505","7","1","0.0413","0.467","0.0023","0.109","0.706","147.922","230999","4"
"107","folklore","0.298","0.38","exile (feat. Bon Iver)","-8.426","6","1","0.0287","0.778","0.0000562","0.11","0.152","75.602","285634","4"
"108","folklore","0.456","0.263","my tears ricochet","-10.63","0","1","0.0332","0.806","0","0.0749","0.111","129.86","255894","4"
"109","folklore","0.553","0.413","mirrorball","-10.037","2","1","0.0334","0.687","0.00000233","0.0594","0.379","110.107","208978","4"
"110","folklore","0.596","0.488","seven","-10.769","4","1","0.0274","0.9","0.000027","0.091","0.415","94.926","208907","4"
"111","folklore","0.532","0.623","august","-9.208","5","1","0.0331","0.538","0.0000728","0.0925","0.403","89.937","261923","4"
"112","folklore","0.515","0.476","this is me trying","-9.843","9","1","0.0328","0.314","0.0000474","0.171","0.412","135.886","195097","4"
"113","folklore","0.559","0.31","illicit affairs","-10.445","10","1","0.0338","0.881","0","0.106","0.46","119.845","190898","4"
"114","folklore","0.653","0.452","invisible string","-11.143","4","0","0.055","0.838","0.0000773","0.108","0.45","83.433","252881","4"
"115","folklore","0.592","0.699","mad woman","-8.995","3","1","0.0471","0.655","0.0000168","0.114","0.506","141.916","237258","4"
"116","folklore","0.354","0.267","epiphany","-13.69","1","1","0.0281","0.731","0.000402","0.0858","0.113","94.219","289749","4"
"117","folklore","0.593","0.377","betty","-8.761","0","1","0.0253","0.6","0","0.0976","0.502","95.939","294521","4"
"118","folklore","0.647","0.272","peace","-12.906","5","1","0.0916","0.918","0.0000173","0.0918","0.339","150.044","234000","4"
"119","folklore","0.662","0.181","hoax","-15.065","8","1","0.0415","0.966","0.00000386","0.133","0.429","118.819","220043","4"
"120","evermore","0.392","0.574","willow","-9.195","7","1","0.17","0.833","0.00179","0.145","0.529","81.112","214707","4"
"121","evermore","0.462","0.24","champagne problems","-12.077","0","1","0.0377","0.92","0","0.113","0.32","171.319","244000","4"
"122","evermore","0.512","0.462","gold rush","-10.491","9","1","0.0408","0.83","0.166","0.121","0.353","112.05","185320","4"
"123","evermore","0.575","0.434","‘tis the damn season","-8.193","5","1","0.0312","0.735","0.0000659","0.105","0.348","145.916","229840","4"
"124","evermore","0.316","0.361","tolerate it","-10.381","9","1","0.0488","0.878","0.0000267","0.0797","0.221","74.952","245440","5"
"125","evermore","0.546","0.613","no body, no crime (feat. HAIM)","-7.589","7","0","0.0264","0.418","0","0.103","0.535","79.015","215627","4"
"126","evermore","0.559","0.334","happiness","-10.733","11","1","0.0376","0.87","0","0.114","0.211","122.079","315147","4"
"127","evermore","0.605","0.488","dorothea","-8.322","4","1","0.0264","0.696","0","0.129","0.354","119.966","225880","4"
"128","evermore","0.537","0.537","coney island (feat. The National)","-11.266","8","1","0.0617","0.819","0.000904","0.142","0.292","107.895","275320","4"
"129","evermore","0.515","0.545","ivy","-9.277","2","1","0.0353","0.855","0.0000197","0.0921","0.535","88.856","260440","4"
"130","evermore","0.604","0.517","cowboy like me","-9.014","0","1","0.0347","0.768","0.000155","0.123","0.511","127.967","275040","4"
"131","evermore","0.546","0.73","long story short","-7.704","0","1","0.0417","0.66","0.179","0.0972","0.573","157.895","215920","4"
"132","evermore","0.535","0.561","marjorie","-11.609","5","1","0.0484","0.876","0.000136","0.115","0.287","96.103","257773","4"
"133","evermore","0.689","0.704","closure","-10.813","9","1","0.245","0.835","0.00000483","0.134","0.92","151.884","180653","5"
"134","evermore","0.39","0.27","evermore (feat. Bon Iver)","-10.673","1","1","0.0308","0.937","0.00227","0.111","0.32","125.177","304107","5"
"135","Midnights","0.733","0.436","Lavender Haze","-10.489","10","1","0.08","0.258","0.000573","0.157","0.0976","96.985","202396","4"
"136","Midnights","0.637","0.398","Maroon","-8.294","7","1","0.0564","0.0573","0.00000103","0.101","0.0374","108.075","218271","4"
"137","Midnights","0.637","0.643","Anti-Hero","-6.571","4","1","0.0519","0.13","0.0000018","0.142","0.533","97.008","200690","4"
"138","Midnights","0.663","0.319","Snow On The Beach (feat. Lana Del Rey)","-13.481","9","1","0.0375","0.69","0.000993","0.117","0.193","109.957","256124","4"
"139","Midnights","0.696","0.396","You're On Your Own, Kid","-10.289","2","1","0.0656","0.401","0.0000052","0.125","0.38","120.041","194207","4"
"140","Midnights","0.643","0.363","Midnight Rain","-11.738","0","1","0.0767","0.69","0.0000517","0.115","0.23","139.865","174783","4"
"141","Midnights","0.751","0.502","Question...?","-8.763","7","1","0.167","0.2","0","0.296","0.106","108.943","210557","4"
"142","Midnights","0.798","0.277","Vigilante Shit","-11.096","4","0","0.39","0.173","0.0000525","0.121","0.163","79.846","164801","4"
"143","Midnights","0.696","0.559","Bejeweled","-9.19","7","1","0.0693","0.0618","0.0000558","0.0887","0.433","163.999","194166","4"
"144","Midnights","0.406","0.306","Labyrinth","-15.48","0","1","0.0517","0.785","0.488","0.122","0.122","110.014","247962","4"
"145","Midnights","0.642","0.62","Karma","-7.091","8","1","0.0666","0.0734","0","0.483","0.0969","90.02","204852","4"
"146","Midnights","0.337","0.156","Sweet Nothing","-14.919","0","1","0.0518","0.964","0.0000772","0.115","0.39","176.655","188497","4"
"147","Midnights","0.662","0.357","Mastermind","-14.064","4","1","0.154","0.553","0.00129","0.0837","0.124","125.966","191039","4"
